id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_ubersmith_brand_manager,ubersmith.brand.manager,model_ubersmith_brand,group_import_invoices_manager,1,1,1,0
access_ubersmith_client_manager,ubersmith.client.manager,model_ubersmith_client,group_import_invoices_manager,1,1,1,0
access_ubersmith_currency_manager,ubersmith.currency.manager,model_ubersmith_currency,group_import_invoices_manager,1,1,1,0
access_ubersmith_invoice_manager,ubersmith.invoice.manager,model_ubersmith_invoice,group_import_invoices_manager,1,1,1,0
access_ubersmith_invoice_line_manager,ubersmith.invoice.line.manager,model_ubersmith_invoice_line,group_import_invoices_manager,1,1,1,0
access_ubersmith_service_plan_manager,ubersmith.service.plan.manager,model_ubersmith_service_plan,group_import_invoices_manager,1,1,1,0
access_ubersmith_tax_manager,ubersmith.tax.manager,model_ubersmith_tax,group_import_invoices_manager,1,1,1,0
access_ubersmith_settings_manager,ubersmith.settings.manager,model_ubersmith_settings,group_import_invoices_manager,1,1,1,0
access_ubersmith_service_manager,ubersmith.service.manager,model_ubersmith_service,group_import_invoices_manager,1,1,1,0







