id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mailchimp_campaign_user,mailchimp.campaign.user,model_mailchimp_campaign,group_mailchimp_user,1,1,1,1

access_mailchimp_list_segment_user,mailchimp.list.segment.user,model_mailchimp_list_segment,group_mailchimp_user,1,1,1,1

access_mailchimp_list_user,mailchimp.list.user,model_mailchimp_list,group_mailchimp_user,1,0,0,0

access_mailchimp_settings_user,mailchimp.settings.user,model_mailchimp_settings,group_mailchimp_user,1,0,0,0

access_mailchimp_list_manager,mailchimp.list.manager,model_mailchimp_list,group_mailchimp_manager,1,1,1,1

access_mailchimp_settings_manager,mailchimp.settings.manager,model_mailchimp_settings,group_mailchimp_manager,1,0,0,0

access_mailchimp_crm_lead_manger,mailchimp.crm.lead.manager,model_crm_lead,group_mailchimp_manager,1,1,1,1

access_mailchimp_crm_lead_user,mailchimp.crm.lead.user,model_crm_lead,group_mailchimp_user,1,1,1,1

access_mailchimp_mailchimp_list_member_stats_user,mailchimp.list.member.stats.user,model_mailchimp_list_member_stats,group_mailchimp_user,1,1,1,1
