id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sale_target_user,sale.target.user,model_sale_target,group_sales_commission_user,1,0,0,0
access_sale_target_officer,sale.target.officer,model_sale_target,group_sales_commission_officer,1,1,1,0
access_sale_target_manager,sale.target.manager,model_sale_target,group_sales_commission_manager,1,1,1,1

access_salesperson_commission_line_user,salesperson.commission.line.user,model_salesperson_commission_line,group_sales_commission_user,1,0,0,0
access_salesperson_commission_line_officer,salesperson.commission.line.officer,model_salesperson_commission_line,group_sales_commission_officer,1,1,1,0
access_salesperson_commission_line_manager,salesperson.commission.line.manager,model_salesperson_commission_line,group_sales_commission_manager,1,1,1,0


access_salesperson_commission_quarter_user,salesperson.commission.quarter.user,model_salesperson_commission_quarter,group_sales_commission_user,1,0,0,0
access_salesperson_commission_quarter_officer,salesperson.commission.quarter.officer,model_salesperson_commission_quarter,group_sales_commission_officer,1,0,0,0
access_salesperson_commission_quarter_manager,salesperson.commission.quarter.manager,model_salesperson_commission_quarter,group_sales_commission_manager,1,0,0,0

access_salesperson_commission_annual_user,salesperson.commission.annual.user,model_salesperson_commission_annual,group_sales_commission_user,1,0,0,0
access_salesperson_commission_annual_officer,salesperson.commission.annual.officer,model_salesperson_commission_annual,group_sales_commission_officer,1,0,0,0
access_salesperson_commission_annual_manager,salesperson.commission.annual.manager,model_salesperson_commission_annual,group_sales_commission_manager,1,0,0,0

access_sales_commission_settings_manager,sales.commission.settings.manager,model_sales_commission_settings,group_sales_commission_manager,1,1,1,1
access_sales_commission_settings_user,sales.commission.settings.user,model_sales_commission_settings,group_sales_commission_user,1,0,0,0
access_sales_commission_settings_officer,sales.commission.settings.officer,model_sales_commission_settings,group_sales_commission_officer,1,0,0,0
