id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
cease_order_salesman,cease_order_salesman,model_cease_order,sales_team.group_sale_salesman,1,1,1,0
cease_order_manager,cease_order_manager,model_cease_order,sales_team.group_sale_manager,1,1,1,0
cease_order_accountant,cease_order_accountant,model_cease_order,account.group_account_user,1,1,0,0
cease_order_billing,cease_order_billing,model_cease_order,account.group_account_invoice,1,1,0,0
cease_order_inventory,cease_order_inverntory,model_cease_order,stock.group_stock_user,1,1,0,0
cease_order_portal, cease_order_portal,model_cease_order,base.group_portal,1,0,0,0
cease_order_deletable,cease_order_deletable,model_cease_order,base.group_partner_manager,1,0,0,0

cease_order_line_salesman,cease_order_line_salesman,model_cease_order_line,sales_team.group_sale_salesman,1,1,1,1
cease_order_line_accountant,cease_order_line_accountant,model_cease_order_line,account.group_account_user,1,1,0,0
cease_order_line_billing,cease_order_line_billing,model_cease_order_line,account.group_account_invoice,1,1,0,0
cease_order_line_portal,cease_order_portal,model_cease_order_line,base.group_portal,1,0,0,0
